ServiceName,GeneratedLink,Description,Procedures,title,ServiceTime,ServiceLocation,ServiceContact,SDGoals
Admission for International Students,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Admission-for-International-Students,All international students(Non-Emirati and/or students who do not have a UAE family book),"1.	Click on “Create a profile” 
2.	Fill the required fields to create a profile.
3.	Click on “Start an application”
4.	Click on “Start a new undergraduate application”
5.	Click on “Start a new opportunity here”
6.	Complete all sections of the application
7.	Click on “Submit Application” 
8.	Go to “My Account”
9.	Click on “Upload Supplemental Documents”
10.	click on “choose file” to select the file you want to upload (in PDF format)
11.	Attach all required documents
12.	Click on “Upload All” to upload your documents
",Admission for International Students,2-3 weeks,"Admission office
Zayed University  
Dubai campus: Main entrance 
Abu Dhabi campus: Gate 2 for female students , Gate 5 for male students.
",DXB Campus email: dxb_admission[@]zu.ac.ae. - DXB Tel no: 04- 4021444. AUH Campus email: auh_admission[@]zu.ac.ae. -AUH Tel no: 02- 5993593,nan
Application for Graduate Program Admission,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Application-for-Graduate-Program-Admission,Application for Graduate Program Admission,"1.	Click ""Start"" to be redirected to the Application for Graduate Program Admission. 
2.	If you are already registered, please enter your email address and password to log in.
3.	Click ""Create a Profile"" to register with our email address and password and submit.
4.	Complete the Application for Graduate Program Admission by entering your information in each of the sections. Fields with a red asterisk (*) are required and must be completed before you can submit your application. Additional questions may become required based on your answers to a previous question.
5.	Click ""Submit Application"".
6.	Click ""My Account"" to submit the required supplemental documents and receipt of the non-refundable application fee in PDF format.
7.	Click ""Log Out"".
",Application for Graduate Program Admission,*Average time for application submission: 20 minutes  *Average time to admit: 2 weeks from the graduate programs admissions deadline ,"Deanship of Graduate Studies 
Office Nr. MF1-2-073
Zayed University - Khalifa City West Campus
Male Section, Gate 5 
Abu Dhabi, U.A.E.

",Maureen Goodwin /[email] [phone],nan
Business Card  e-form,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Business-Card--e-form,Request for a business card,"1. Click on the below link for business card request.
2. Click on submit to finalize your request.  
",Business Card  e-form,10 days,Contracts & Procurement Department,[email] ,nan
Certificate Regarding required documents to apply for Financial Aid - Digital PDF,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Certificate-Regarding-required-documents-to-apply-for-Financial-Aid---Digital-PDF,Issuing a digital certificate regarding the required documents to apply for Financial Aid in the university upon student’s request.,"1. Click Login
2. Use your ZU ID and password
3. Click Start
4. Submit
5. Student Support Unit will issue the certificate.
6. Student Support Unit will send you an email with the certificate attached as a file.
",Certificate Regarding required documents to apply for Financial Aid - Digital PDF,The average time for application submission: 5 minutes/ The average time to issue the digital document: 2 working days,e-Service,Submit your inquiries to: https://fa.zu.ac.ae/Enquiries/EnquirySurvey?f=1,Financial aid services provided by Zayed University ensures inclusivity and equitable quality education and ensure lifelong learning opportunities for students who come from low-income family.
Convention center feedback form ,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Convention-center-feedback-form-,Its forms to be send to all Internal and external clients who use facility of the convention center.,After each event the Convention center team send the online feedback form to the clients who conduct the event at the CC,Convention center feedback form ,nan,Administration building – Level 1 – Campus services  ,[email]/     -      [email] ,nan
EHS incident report form,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/EHS-incident-report-form,"It is form through which EHS incidents, unsafe actions and conditions can be reported. Further the reported cases will be investigated.  ",The Community can either log in through intranet or EHS mobile application at EHS section. On intranet it is available under CPDS unit tabs. ,EHS incident report form,nan,Administration building – Level 1 – Campus physical development.  ,[email]  ,nan
Employee Car Registration,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Employee-Car-Registration,Online service to register student/staff and faculty cars in ZU gate system,"- Login using your ZU ID
- Open: http://gatesystem.zu.ac.ae/SitePages/Home.aspx
- Click New request
- Fill the information and attachment 
- submit",Employee Car Registration,2 working days,Online,[email],nan
Employers-Online CV Portal,https://eservices.zu.ac.ae/main/Services/Servicecard/Organizations/Employers-Online-CV-Portal,An online CV Book is to help employers actively search for ZU graduates. This book represents different CVs from different majors and different batches.,"1. Click start
2. you will be redirected to online CV book system
3. Complete the online CV book request form (when you will start the service, you will see the form)
4. Click submit
5. Student Careers Office will receive automatic massage to approve the employer access
6. A password will be sent automatically to the employer
7. The employer has to log in with email address and the password
8. The employer can choose the campus (Dubai/Abu Dhabi) and the college or the degree to filter the CVs and download them 
",Employers-Online CV Portal,Immediate after approving online registration,"Zayed University - Dubai Campus, Zayed University - Abu Dhabi Campus",Hessa AlMuhairy - 04-4021445,nan
Issue “To Whom It May Concern” Certificate (Study Continuation),https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue--To-Whom-It-May-Concern--Certificate--Study-Continuation-,Issuing “To Whom It May Concern” certificate (study continuation) upon the student’s request to certify he/she is a student at ZU,"1. Click Login
2. Use your ZU ID and password
3. Click Start
4. In case you have a comment, please write it in the comment box
5. Submit
6. Enrollment & Registration Department will issue the certificate
7. Enrollment & Registration Department will send you a notification that the document is ready for collection from the Enrollment & Registration Department ",Issue “To Whom It May Concern” Certificate (Study Continuation),"•The average time for application submission: 5 minutes     •	The average time to issue the document:  2 working days","Enrollment & Registration Department at Zayed University - Abu Dhabi Campus
Enrollment & Registration Department at Zayed University - Dubai Campus ",Enrollment & Registration Department: [email] or [email],nan
Issue “To Whom It May Concern” Certificate (Study Continuation) - Digital PDF,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue--To-Whom-It-May-Concern--Certificate--Study-Continuation----Digital-PDF,Issuing “To Whom It May Concern” digital certificate (study continuation) upon the student’s request to certify he/she is a student at ZU.,"1. Click Login
2. Use your ZU ID and password
3. Click Start
4. In case you have a comment, please write it in the comment box
5. Submit
6. Admissions & Registration Department will issue the digital certificate
7. Admissions & Registration Department will send you an email with digital “To Whom It May
Concern” certificate attached as a file",Issue “To Whom It May Concern” Certificate (Study Continuation) - Digital PDF,- The average time for application submission: 5 minutes - The average time to issue the digital document: 2 working days,"Admissions & Registration Department at Zayed University - Abu Dhabi Campus
Admissions & Registration Department at Zayed University - Dubai Campus ",Admissions & Registration Department: Abu Dhabi: RegistrarAuh[@]zu.ac.ae Male Campus 02-5993659 / Female Campus 02-5993773 -  Dubai: RegistrarDxb[@]zu.ac.ae 04-4021444,"Goal 11: Make cities inclusive, safe, resilient and sustainable.
Goal 12: Ensure sustainable consumption and production patterns.
Several sustainable development goals are embedded within the services of Registrar’s Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Course registration as well as requests for enrolment confirmation and attestation certificates have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities.

"
Issue a Certificate of Attestation – Digital PDF,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-a-Certificate-of-Attestation---Digital-PDF,Issuing a certificate of attestation upon the alumni's request,"1. Click Login
2. Use your ZU ID and password
3. Click Start
4. In case you have a comment, please write it in the comment box
5. Submit
6. Admissions & Registration Department will issue the digital certificate
7. Admissions & Registration Department will send you an email with digital document
",Issue a Certificate of Attestation – Digital PDF,"• The average time for application submission: 10 minutes          •	The average time to issue the certificate:  2 working days","• Admissions & Registration Department at Zayed University - Abu Dhabi Campus
• Admissions & Registration Department at Zayed University - Dubai Campus
",Admissions & Registration Department: Abu Dhabi: RegistrarAuh[@]zu.ac.ae Male Campus 02-5993659 / Female Campus 02-5993773 - Dubai: RegistrarDxb[@]zu.ac.ae 04-4021444,"Goal 11: Make cities inclusive, safe, resilient and sustainable.
Goal 12: Ensure sustainable consumption and production patterns.
Several sustainable development goals are embedded within the services of Registrar’s Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Course registration as well as requests for enrolment confirmation and attestation certificates have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities.  

"
Issue a Faculty ID Card as a replacement (Abu Dhabi Campus Only),https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-a-Faculty-ID-Card-as-a-replacement--Abu-Dhabi-Campus-Only-,Replace the faculty university ID card in case of lost or damage.,"1. Click Login. 
2. Use your ZU ID and password. 
3. Click Start. 
4. In case you have a comment, please write it in the comment box. 
5. Submit. 
6. You will receive automatic email with payment instructions link. 
7. When you click in the link it will take you to the electronic gate system (e-dirham). You can then pay either by e-dirham or credit card. 
8. You will receive the payment confirmation invoice in your email. 
9. Finance department and Campus Physical Development & Services Department will start the service. 
10. Campus Physical Development & Services Department will send you a notification that the document is ready for collection from the Lost & Found Office (Location- ADM-0-048)
",Issue a Faculty ID Card as a replacement (Abu Dhabi Campus Only),2 Working Days,"Campus Physical Development & Services Department - Abu Dhabi
Admin building First Floor
","Abu Dhabi: Campus Physical Development & Services Department
[email]
CPDO Reception 02599-3222
","Goal 11: Make cities inclusive, safe, resilient and sustainable. 
Goal 12: Ensure sustainable consumption and production patterns. 
Several sustainable development goals are embedded within the services of Campus Physical Development & Services Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Locker registration, car Registration, Lost & Found, Online print request etc. have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities. 
"
Issue a Graduate Confirmation Letter – Digital ,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-a-Graduate-Confirmation-Letter---Digital-,Issuing a Graduate Confirmation Letter upon the request of expected graduate student.,"Go to the service: 

1. Click Login.
2. Use your ZU ID and password.
3. Click Start.
4. In case you have a comment, please write it in the comment box.
5. Submit.
6. Admissions & Registration Department will issue the Graduate Confirmation Letter.
7. Admissions & Registration Department will send you an email with digital document.
",Issue a Graduate Confirmation Letter – Digital ,"•	The average time for application submission: 10 minutes   •	The average time to issue the certificate:  2 working days","•	Admissions & Registration Department at Zayed University - Abu Dhabi Campus
•	Admissions & Registration Department at Zayed University - Dubai Campus
",Admissions & Registration Department: Abu Dhabi: RegistrarAuh[@]zu.ac.ae Male Campus 02-5993659 / Female Campus 02-5993773 - Dubai: RegistrarDxb[@]zu.ac.ae 04-4021444,"Goal 11: Make cities inclusive, safe, resilient and sustainable.
Goal 12: Ensure sustainable consumption and production patterns.
Several sustainable development goals are embedded within the services of Registrar’s Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Course registration as well as requests for enrolment confirmation and attestation certificates have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities.  

"
Issue a Graduation Degree Certificate as a replacement,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-a-Graduation-Degree-Certificate-as-a-replacement,"Issuing the replacement of the graduate degree certificate in case it's lost, damaged or has a typo error.","(Please before starting the service, hand the original passport, passport copy, and court letter if needed to the Admissions & Registration Department. The Staff will verify and take the copy only)
 
1. Click Login.
2. Use your ZU ID and password.
3. Click Start.
4. In case you have a comment, please write it in the comment box.
5. Submit.
6. You will receive automatic email with payment instructions link.
7. When you click on the link it will take you to the electronic gate system (e-dirham). You can then pay either by e-dirham or credit card. 
8. You will receive the payment confirmation invoice in your email. 
9. Finance department and Admissions & Registration department will start the service. 
10. Admissions & Registration department will send you a notification that the document is ready for collection from the Registration Office.
",Issue a Graduation Degree Certificate as a replacement," •	The average time for application submission: 5 minutes      •	The average time to issue the document: 5 working days for Replacement of any lost original diploma and one month for the digital diploma.","Admissions & Registration Department at Zayed University - Abu Dhabi Campus
Admissions & Registration Department at Zayed University - Dubai Campus
",Admissions & Registration Department: RegistrarAuh[@]zu.ac.ae. or RegistrarDxb[@]zu.ac.ae.,nan
Issue a staff ID Card as a replacement (Abu Dhabi Campus Only),https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-a-staff-ID-Card-as-a-replacement--Abu-Dhabi-Campus-Only-,Replace the staff university ID card in case of lost or damage.,"1. Click Login. 
2. Use your ZU ID and password. 
3. Click Start. 
4. In case you have a comment, please write it in the comment box. 
5. Submit. 
6. You will receive automatic email with payment instructions link. 
7. When you click in the link it will take you to the electronic gate system (e-dirham). You can then pay either by e-dirham or credit card. 
8. You will receive the payment confirmation invoice in your email. 
9. Finance department and Campus Physical Development & Services Department will start the service. 
10. Campus Physical Development & Services Department will send you a notification that the document is ready for collection from the Lost & Found Office (Location- ADM-0-048)
",Issue a staff ID Card as a replacement (Abu Dhabi Campus Only),2 Working Days,"Campus Physical Development & Services Department - Abu Dhabi
Admin building First Floor
","Abu Dhabi: Campus Physical Development & Services Department
[email]
CPDO Reception 02599-3222
","Goal 11: Make cities inclusive, safe, resilient and sustainable. 
Goal 12: Ensure sustainable consumption and production patterns. 
Several sustainable development goals are embedded within the services of Campus Physical Development & Services Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Locker registration, car Registration, Lost & Found, Online print request etc. have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities. 
"
Issue a Student ID Card as a replacement (Abu Dhabi Campus Only),https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-a-Student-ID-Card-as-a-replacement--Abu-Dhabi-Campus-Only-,Replace the student university ID card in case of lost or damage.,"1. Click Login. 
2. Use your ZU ID and password. 
3. Click Start. 
4. In case you have a comment, please write it in the comment box. 
5. Submit. 
6. You will receive automatic email with payment instructions link. 
7. When you click in the link it will take you to the electronic gate system (e-dirham). You can then pay either by e-dirham or credit card. 
8. You will receive the payment confirmation invoice in your email. 
9. Finance department and Campus Physical Development & Services Department will start the service. 
10. Campus Physical Development & Services Department will send you a notification that the document is ready for collection from the Lost & Found Office (Location- ADM-0-048)
",Issue a Student ID Card as a replacement (Abu Dhabi Campus Only),2 Working Days,"Campus Physical Development & Services Department - Abu Dhabi
Admin building First Floor
","Abu Dhabi: Campus Physical Development & Services Department
[email]
CPD Reception 02599-3222
","Goal 11: Make cities inclusive, safe, resilient and sustainable. 
Goal 12: Ensure sustainable consumption and production patterns. 
Several sustainable development goals are embedded within the services of Campus Physical Development & Services Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Locker registration, car Registration, Lost & Found, Online print request etc. have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities. 
"
Issue a Student ID Card as a replacement (Dubai Campus Only) ,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-a-Student-ID-Card-as-a-replacement--Dubai-Campus-Only--,Replace the student university ID card in case of lost or damage,"1. Click Login.
2. Use your ZU ID and password.
3. Click Start.
4. In case you have a comment, please write it in the comment box.
5. Submit.
6. You will receive automatic email with payment instructions link.
7. When you click in the link it will take you to the electronic gate system (e-dirham). You can then pay either by e-dirham or credit card. 
8. You will receive the payment confirmation invoice in your email. 
9. Finance department and Admissions & Registration Department will start the service. 
10. Admissions & Registration Department will send you a notification that the document is ready for collection from the Registration Office.
",Issue a Student ID Card as a replacement (Dubai Campus Only) ,"•	The average time for application submission: 5 minutes     •	The average time to issue the certificate:  2 working days","Admissions & Registration Department at Zayed University - Dubai Campus
",Abu Dhabi: Campus Physical Development & Services Department - Dubai: Admissions & Registration Department: RegistrarDxb[@]zu.ac.ae 04-4021444,"Goal 11: Make cities inclusive, safe, resilient and sustainable.
Goal 12: Ensure sustainable consumption and production patterns.
Several sustainable development goals are embedded within the services of Registrar’s Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Course registration as well as requests for enrolment confirmation and attestation certificates have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities.  "
Issue an Academic Transcript ,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-an-Academic-Transcript-,Issuing an academic transcript upon the student’s or alumni's request,"1. Click Login.
2. Use your ZU ID and password.
3. Click Start.
4. In case you have a comment, please write it in the comment box.
5. Submit.
6. You will receive automatic email with payment instructions link.
7. When you click on the link it will take you to the electronic gate system (e-dirham). You can then pay either by e-dirham or credit card. 
8. You will receive the payment confirmation invoice in your email. 
9. Finance Department and Enrollment & Registration Department will start the service. 
10. Enrollment & Registration Department will send you a notification that the document is ready for collection from the Registration Office.
",Issue an Academic Transcript ,"•	The average time for application submission: 5 minutes        •	The average time to issue the certificate:  2 working days","Enrollment & Registration Department at Zayed University - Abu Dhabi Campus
Enrollment & Registration Department at Zayed University - Dubai Campus
",Enrollment & Registration Department: [email] or [email],nan
Issue an Academic Transcript - Digital PDF,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-an-Academic-Transcript---Digital-PDF,Issuing a digital academic transcript upon the student’s or alumni's request,"
1. Click Login.
2. Use your ZU ID and password.
3. Click Start.
4. In case you have a comment, please write it in the comment box.
5. Submit.
6. Admissions & Registration Department will issue the digital academic transcript.
7. Admissions & Registration Department will send you an email with the digital academic transcript attached as a file.

",Issue an Academic Transcript - Digital PDF,The average time for application submission: 5 minutes        • The average time to issue the digital document:  2 working days,"Admissions & Registration Department at Zayed University - Abu Dhabi Campus
Admissions & Registration Department at Zayed University - Dubai Campus",Admissions & Registration Department: Abu Dhabi: RegistrarAuh[@]zu.ac.ae Male Campus 02-5993659 / Female Campus 02-5993773 -  Dubai: RegistrarDxb[@]zu.ac.ae 04-4021444,"Goal 11: Make cities inclusive, safe, resilient and sustainable.
Goal 12: Ensure sustainable consumption and production patterns.
Several sustainable development goals are embedded within the services of Registrar’s Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Course registration as well as requests for enrolment confirmation and attestation certificates have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities.  
"
Issue an English Proficiency Letter – Digital ,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-an-English-Proficiency-Letter---Digital-,Issuing an English Proficiency Letter upon the alumni's request,"Go to the service: 

1. Click Login.
2. Use your ZU ID and password.
3. Click Start.
4. In case you have a comment, please write it in the comment box.
5. Submit.
6. Admissions & Registration Department will issue the English Proficiency Letter.
7. Admissions & Registration Department will send you an email with digital document.
",Issue an English Proficiency Letter – Digital ,• The average time for application submission: 10 minutes   • The average time to issue the certificate:  2 working days,"• Admissions & Registration Department at Zayed University - Abu Dhabi Campus
• Admissions & Registration Department at Zayed University - Dubai Campus",Admissions & Registration Department: Abu Dhabi: RegistrarAuh[@]zu.ac.ae Male Campus 02-5993659 / Female Campus 02-5993773 -  Dubai: RegistrarDxb[@]zu.ac.ae 04-4021444,"Goal 11: Make cities inclusive, safe, resilient and sustainable.
Goal 12: Ensure sustainable consumption and production patterns.
Several sustainable development goals are embedded within the services of Registrar’s Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Course registration as well as requests for enrolment confirmation and attestation certificates have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities. 

"
Issue Graduation Degree Certificate– Digital PDF,https://eservices.zu.ac.ae/main/Services/Servicecard/Graduate/Issue-Graduation-Degree-Certificate--Digital-PDF,"Issuing a graduation degree certificate – Digital ""PDF"" upon the alumni's request","1. Click Login
2. Use your ZU ID and password
3. Click Start
4. In case you have a comment, please write it in the comment box
5. Submit
6. Admissions & Registration Department will issue the digital certificate
7. Admissions & Registration Department will send you an email with digital document
",Issue Graduation Degree Certificate– Digital PDF,"•	The average time for application submission: 10 minutes   •	The average time to issue the certificate:  5 working days","•	Admissions & Registration Department at Zayed University - Abu Dhabi Campus
•	Admissions & Registration Department at Zayed University - Dubai Campus
",Admissions & Registration Department: Abu Dhabi: RegistrarAuh[@]zu.ac.ae Male Campus 02-5993659 / Female Campus 02-5993773 - Dubai: RegistrarDxb[@]zu.ac.ae 04-4021444,"Goal 11: Make cities inclusive, safe, resilient and sustainable.
Goal 12: Ensure sustainable consumption and production patterns.
Several sustainable development goals are embedded within the services of Registrar’s Office, ensure a quality education by providing quality services. This includes streaming our services to our students to allow them to have peace of mind and focus on their education and personal development than be burdened by administrative paperwork and making inconvenient trips to the campus. Course registration as well as requests for enrolment confirmation and attestation certificates have become web-based services significantly reducing paper waste. This in turn reduces our carbon footprint and helps mitigate the effects of climate change, and the greenhouse gas emissions associated with visiting the campus is another added environmental benefit. Together these benefits contribute to the responsible consumption and production within our institution while providing a high-quality education, and simultaneously prompting sustainable cities and communities.  
ا

"
